@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.108870,0.007855,3.170198,0.219259,0.228563,0.783313,0.003369,0.127577,-26.555536,1.754901,-0.878782,-0.723130,-0.522997,-0.628621,-0.313549,-0.219967,-0.142229,-0.303978,-0.192468,-0.336812,-0.278988,0.029339,0.030625,0.021514,0.013557,0.010306,0.011177,0.011320,0.005239,0.009689,0.006041,0.006782,0.009581,0.015304,0.027619,0.009051,0.090636,0.021241,0.020922,0.285918,0.001572,0.055532,0.868176,0.337208,0.265542,0.274914,0.257794,0.267017,0.231927,0.237986,0.228013,0.189700,0.204245,0.202786,0.166702,0.023669,0.026564,0.015294,0.009810,0.007026,0.008045,0.009246,0.004415,0.008762,0.004484,0.005518,0.010436,0.006471,insects
0.034424,0.002581,3.237202,0.067091,0.070593,0.319516,0.010797,0.052804,-44.235921,0.583070,-0.051011,-0.001711,0.003829,-0.082395,-0.021447,-0.047667,-0.003217,-0.018804,0.023111,-0.002238,0.014886,0.002397,0.001035,0.003721,0.006710,0.127214,0.002736,0.005648,0.000986,0.004590,0.006698,0.006739,0.001599,0.037442,0.029536,0.007736,0.102492,0.044924,0.036080,0.237289,0.041526,0.060207,2.550957,0.239497,0.149514,0.074415,0.089139,0.082533,0.059895,0.057757,0.068578,0.062638,0.053028,0.056686,0.062426,0.001979,0.001125,0.003427,0.007170,0.021258,0.003346,0.005543,0.001176,0.004609,0.008683,0.007161,0.001563,0.005342,insects
0.064750,0.005196,3.208297,0.142198,0.166678,0.470845,0.003596,0.081706,-25.666888,1.384103,-0.139250,0.558811,-0.425139,-0.061538,0.224398,0.163023,-0.246602,-0.214471,-0.304907,-0.247855,-0.088187,0.017413,0.009931,0.049014,0.022162,0.018986,0.004887,0.076149,0.003309,0.004070,0.006551,0.012650,0.002335,0.027899,0.010297,0.005827,0.060937,0.012175,0.013106,0.120256,0.001475,0.014799,0.916985,0.258926,0.231977,0.187641,0.202131,0.191766,0.155777,0.154287,0.171837,0.193459,0.203591,0.218901,0.234677,0.016942,0.009401,0.031366,0.019660,0.013823,0.003412,0.037434,0.003139,0.002865,0.004851,0.007568,0.002012,0.008714,insects
0.069097,0.004964,3.226357,0.150083,0.170757,0.571268,0.003825,0.100109,-26.456022,1.351098,-0.144575,0.413488,-0.380256,-0.094832,0.159717,0.120874,-0.168584,-0.182762,-0.320887,-0.289591,-0.214563,0.017448,0.016398,0.055911,0.014840,0.016825,0.006892,0.059675,0.003053,0.004821,0.006153,0.011374,0.004536,0.026664,0.016741,0.005998,0.055984,0.014191,0.013384,0.192506,0.001758,0.039083,0.700724,0.263835,0.191975,0.199834,0.178486,0.177978,0.168208,0.197354,0.172323,0.192591,0.172242,0.186352,0.182580,0.019012,0.014822,0.032196,0.013615,0.013471,0.005874,0.025837,0.002070,0.003486,0.003819,0.005285,0.004814,0.008798,insects
0.081461,0.046637,3.222542,0.182184,0.208971,0.711668,0.002276,0.119074,-21.317131,1.365218,-0.205737,0.027091,-0.364107,-0.473701,0.042077,0.060198,0.133475,0.085376,-0.180901,-0.307110,-0.528214,0.039915,0.024298,0.026874,0.012173,0.005334,0.003361,0.007773,0.004211,0.005666,0.016204,0.019256,0.014346,0.015613,0.010953,0.009876,0.043268,0.007092,0.005167,0.125399,0.000665,0.026321,0.206430,0.167312,0.154159,0.153279,0.167901,0.134072,0.152451,0.148790,0.153248,0.144276,0.139561,0.142012,0.141478,0.019684,0.018799,0.018625,0.007673,0.002594,0.001741,0.004520,0.003192,0.002726,0.009457,0.011987,0.012330,0.004424,insects
0.063312,0.006294,3.153119,0.151509,0.183961,0.347342,0.004325,0.057232,-26.071668,1.947787,-0.948041,-0.181484,-0.519042,-0.298912,-0.184235,-0.351287,-0.458670,-0.291864,-0.047920,0.097305,0.006900,0.011936,0.007069,0.019038,0.020781,0.018055,0.028408,0.030147,0.013119,0.017739,0.009172,0.009655,0.007715,0.016658,0.012112,0.013824,0.116918,0.015654,0.015118,0.099754,0.002386,0.011357,0.937254,0.260546,0.212674,0.191220,0.214877,0.174078,0.180699,0.202149,0.169296,0.193960,0.184973,0.208944,0.176083,0.009337,0.006339,0.016611,0.019488,0.014638,0.023758,0.021814,0.011743,0.015297,0.007174,0.009847,0.007224,0.005974,insects
0.221661,0.004422,3.199582,0.312861,0.254385,1.853842,0.001977,0.478448,-30.618180,0.808770,-0.602626,-0.343050,-0.392642,-0.374543,-0.225918,-0.168101,-0.176495,-0.090884,-0.215838,-0.272579,-0.179023,0.022492,0.008578,0.017455,0.007661,0.015595,0.009112,0.006237,0.004065,0.003883,0.004935,0.010054,0.014279,0.013370,0.064813,0.010216,0.148437,0.048850,0.013729,0.604841,0.001431,0.178474,2.039475,0.364314,0.354807,0.313364,0.227868,0.221680,0.213650,0.233350,0.231101,0.239374,0.238139,0.227065,0.251950,0.021817,0.011838,0.017765,0.007228,0.017810,0.008920,0.004153,0.003901,0.002601,0.004488,0.010224,0.014534,0.007768,insects
0.009229,0.087355,2.750130,0.100865,0.190923,0.030082,0.021176,0.004183,-25.451440,2.390520,0.375646,0.626288,0.304859,0.251965,0.140292,0.353823,0.174861,0.036325,0.012722,0.047526,0.008168,0.000684,0.000280,0.053241,0.001911,0.036067,0.000392,0.318931,0.000054,0.000326,0.001070,0.008237,0.000155,0.089424,0.006240,0.042356,0.189587,0.019420,0.024040,0.019961,0.014666,0.002171,0.946632,0.232179,0.148210,0.158110,0.176922,0.175471,0.162461,0.188547,0.149947,0.147808,0.144119,0.131639,0.138505,0.000703,0.000392,0.046193,0.002390,0.025157,0.000463,0.077792,0.000050,0.000425,0.001160,0.008786,0.000137,0.019236,insects
0.032092,0.038296,3.127777,0.133285,0.207659,0.125593,0.010460,0.016334,-24.479531,3.501161,0.592598,0.173132,-0.158735,0.217102,-0.159115,-0.004692,-0.001750,-0.044692,0.078101,0.136357,0.020298,0.009441,0.002345,0.043109,0.005557,0.020345,0.019275,0.089083,0.000792,0.030461,0.030684,0.029501,0.001277,0.033074,0.008113,0.012399,0.084331,0.019028,0.014691,0.040246,0.005443,0.002847,0.630850,0.283664,0.209085,0.197996,0.177708,0.182186,0.172733,0.148587,0.148658,0.158218,0.153863,0.164624,0.132716,0.007471,0.002142,0.021672,0.004249,0.016852,0.022620,0.042095,0.000727,0.030320,0.024200,0.019036,0.001319,0.006491,insects
0.064632,0.013999,3.271224,0.201119,0.228880,0.438114,0.003419,0.063358,-25.298775,1.587545,0.006202,0.331752,0.232693,0.031185,-0.146569,0.203857,-0.149211,-0.337589,-0.096483,0.027915,-0.283143,0.063080,0.007505,0.011153,0.002557,0.005239,0.013042,0.003809,0.000888,0.000799,0.011533,0.084181,0.005542,0.032367,0.022136,0.008403,0.061321,0.019355,0.008468,0.141246,0.002452,0.020886,0.663344,0.317119,0.249672,0.247854,0.236011,0.203842,0.195790,0.203216,0.171183,0.199557,0.183546,0.176784,0.230970,0.047178,0.008945,0.008848,0.001516,0.003499,0.013310,0.001781,0.000730,0.000667,0.007165,0.038488,0.008284,0.007510,insects
